gu,Unnamed: 1,doro,Unnamed: 3,Unnamed: 4,X,Y
종로구,종로노인종합복지관,율곡로19길 17-8,2009.0,,127.0074998,37.5768947
종로구,종로노인종합복지관 무악센터,통일로14길 30,2016.0,,126.9579031,37.5759267
종로구,서울노인복지센터,삼일대로 467,2016.0,,126.9883056,37.5696533
종로구,락희거리,삼일대로 428,2017.0,,126.9883056,37.5696533
종로구,종묘광장공원 동순라길,인의동,2018.0,,126.9971,37.57236
중구,신당6동 노인복지관,퇴계로80길 52,2008.0,,127.0177278,37.563682
중구,신일경로당,청구로 121,2017.0,,127.0105213,37.5616793
중구,묵정경로당,퇴계로45길 32-12,2010.0,,127.0001465,37.5636335
중구,필동경로당,필동로 11,2019.0,,126.9964457,37.560768
중구,장수경로당,동호로11다길 18,2019.0,,127.0074197,37.5522017
중구,동호경로당,동호로8길 42-22,2019.0,,127.0142786,37.5530145
중구,충현경로당,동호로17나길 9,2019.0,,127.0057102,37.5545195
중구,신당5동경로당,다산로42길 53,2019.0,,127.0167673,37.5648684
용산구,시립용산노인종합복지관,독서당로11길 16,2008.0,,127.0068924,37.5300822
용산구,송학당경로당,효창원로37라길 11,2016.0,,126.9589077,37.537738
용산구,구립한남노인요양원,독서당로 103,2017.0,,127.0077012,37.5311476
용산구,효창공원,효창동,2018.0,,126.96037,37.54341
용산구,원효로경로당,원효로41가길 14-19,2019.0,,126.9564286,37.5345809
성동구,시립성동노인종합복지관,마조로 77,2007.0,,127.0405708,37.5596957
성동구,시립동부노인전문요양센터,마장로23길 12,2010.0,,127.03277144126059,37.5676646
성동구,성동치매지원센터,왕십리로5길 3,2016.0,,127.0441746,37.5465932
성동구,왕십리제일경로당,왕십리로33가길 16,2017.0,,127.0273156,37.5645641
성동구,대한노인회성삼경로당,광나루로2길 35,2018.0,,127.0531862,37.5501992
광진구,광진노인종합복지관,군자로 88,2009.0,,127.070199,37.5465314
광진구,국가유공자경로당,아차산로 630,2016.0,,127.1043841,37.5451366
광진구,대원경로당,긴고랑로36길 57-27,2016.0,,127.0921098,37.5578487
광진구,구의경로당,광나루로40길 6,2018.0,,127.0892067,37.5429773
광진구,중곡1동 제2경로당,긴고랑로8길 51,2019.0,,127.078102,37.561565
동대문,동대문노인종합복지관,제기로33길 25,2008.0,,127.0498107,37.5871144
동대문,중산경로당,답십리로48길 54,2010.0,,127.0577213,37.5683314
동대문,행복마을경로당,고산자로56길 53,2016.0,,127.0386706,37.5898348
동대문,대한노인회 동대문구지회,사가정로 98,2017.0,,127.0676567,37.578602
동대문,장평경로당,한천로28길 27,2018.0,,127.0678314,37.5733612
동대문,경동노인요양원,약령시로 122-5,2018.0,,127.0425456,37.5834167
동대문,은천노인종합복지센터,장한로27가길 53,2020.0,,127.0711987,37.5753264
동대문,시립동대문실버케어센터,황물로 12,2022.0,,127.0451,37.5754
중랑구,시립중랑노인종합복지관,겸재로9길 45,2008.0,,127.0782736,37.5878403
중랑구,시립중랑노인전문요양원,양원역로 38 ,2010.0,,127.10765399600089,37.60440885
중랑구,구립신내노인종합복지관,신내로15길 175,2015.0,,127.09126,37.61337
성북구,성북노인종합복지관,종암로15길 10,2008.0,,127.0336571,37.5979955
성북구,상월곡실버복지센터,화랑로18길 6,2010.0,,127.0505408,37.6068027
성북구,정릉실버복지센터,솔샘로 8,2012.0,,127.007746,37.6129866
성북구,구립석관실버복지센터,화랑로32길 88,2017.0,,127.0597959,37.6058931
성북구,정릉1동커뮤니티센터,정릉로38가길 6,2018.0,,127.0166706,37.6019761
성북구,대한노인회 성북구지회,안암로 79,2019.0,,127.0315165,37.5848978
성북구,삼선실버복지센터,삼선교로18길 41,2020.0,,127.012576,37.5875594
성북구,장위전통시장,화랑로19가길 20-24,2021.0,,127.0496165,37.6100859
강북구,시립강북노인종합복지관,삼양로92길 40,2009.0,,127.0183426,37.6369918
강북구,강북노인회관,삼양로 280-1,2018.0,,127.0170825,37.6386466
도봉구,도봉노인종합복지관,도당로2길 12-13,2011.0,,127.0358138,37.6588272
도봉구,도봉동어르신복지관,도봉로169가길 52,2008.0,,127.0434248,37.6815093
노원구,홍파복지원,동일로248길 30,2008.0,,127.0561311,37.68012
노원구,노원구립하계실버센터,한글비석로 4,2009.0,,127.07566651319149,37.64134275
노원구,시립중계노인전문요양원,섬밭로 313,2012.0,,127.0629317,37.6443751
노원구,시립노원노인종합복지관,노원로16길 15 ,2016.0,,127.0744692,37.6422144
노원구,공릉어르신복지센터,공릉로 129,2014.0,,127.0790507,37.6268136
노원구,월계종합사회복지관,초안산로1길 18,2017.0,,127.0521689,37.6271355
은평구,갈현노인복지관,통일로89길 12-6,2008.0,,126.9184281,37.6252429
은평구,구립 응암노인복지관,응암로21가길 5-1,2010.0,,126.9175736,37.5952111
은평구,시립은평노인종합복지관,연서로 415,2010.0,,126.93016670524425,37.63203995
은평구,불광노인복지관,연서로32길 17-11,2011.0,,126.9241058,37.6195072
은평구,구립신사노인복지관,증산로15길 47,2011.0,,126.9115119,37.588565
은평구,역촌노인복지관,연서로3나길 11-30,2016.0,,126.9136645,37.6028345
은평구,구산거북경로당,연서로13길 29-7,2017.0,,126.9127436,37.6098029
은평구,대조노인복지관,역말로9길 27,2018.0,,126.9214225,37.6140384
은평구,구산노인정,서오릉로21가길 6-6,2019.0,,126.9055696,37.6144207
은평구,여기소경로당,의상봉길 8,2020.0,,126.9422961,37.6530091
서대문구,서대문노인종합복지관,독립문로8길 57,2008.0,,126.9590128,37.5660985
서대문구,구립서대문노인전문요양센터,홍지문2길 59,2010.0,,126.9560525,37.5969685
서대문구,연희노인여가복지시설,홍제천로2길 111,2018.0,,126.9233618,37.5713164
서대문구,노인요양시설 실버스토리,모래내로 330,2019.0,,126.9271,37.57629
서대문구,연희시니어스,연희로31길 8-7,2020.0,,126.9342494,37.5766387
서대문구,홍남경로당,증가로4길 38-9,2021.0,,126.9285657,37.5783927
마포구,마포노인종합복지관,서강로 68,2009.0,,126.932257,37.550354
마포구,공덕1동 경로당,만리재옛길 78-1,2016.0,,126.9607715,37.5516542
마포구,창전데이케어센터,서강로1길 30,2016.0,,126.9307112,37.5488695
마포구,한서데이케어센터,월드컵로13길 80,2017.0,,126.9092717,37.5550093
마포구,용강노인복지관,토정로31길 31,2018.0,,126.94372,37.5428
마포구,성산노인복지센터,월드컵북로12안길 68,2019.0,,126.9139748,37.5638084
양천구,구립금실경로당,지양로 21,2008.0,,126.8343934,37.5209849
양천구,구립양천어르신요양센터,신월로 26,2012.0,,126.8269819,37.5137896
양천구,장수공원,신월동 893,2013.0,,126.83692,37.52782
양천구,오솔길근린공원,남부순환로72길 16,2013.0,,126.8372203,37.5202431
양천구,오금어르신사랑방,목동남로2길 50-5,2015.0,,126.8636723,37.5060216
양천구,밝은내어르신복지센터,신월로24길 19,2016.0,,126.847706,37.5210474
양천구,양천어르신종합복지관,목동로3길 106,2017.0,,126.8652441,37.5124747
강서구,강서노인종합복지관,화곡로61길 85,2008.0,,126.8467553,37.5583915
강서구,등촌4종합복지관경로당,공항대로39길 59,2008.0,,126.84437943443604,37.561481349999994
강서구,천사노인요양원,강서로45다길 30-22,2010.0,,126.83385863048181,37.54670085
강서구,서울시니어스가양타워,화곡로68길 102,2011.0,,126.8587923,37.5576198
강서구,봉제산어르신복지센터,초록마을로15길 12,2013.0,,126.8526078,37.5420384
강서구,구립연지노인복지센터,화곡로58길 30-7,2013.0,,126.8530072,37.5530895
강서구,구립화곡노인복지센터,월정로30길 96 ,2014.0,,126.8391703,37.534873
강서구,호선실버센터,수명로2길 96,2014.0,,126.827704,37.5511387
강서구,봄날서울요양원,양천로1길 100,2015.0,,126.8074985,37.5742811
강서구,봄날실버센터,금낭화로 39,2015.0,,126.8119273,37.5702422
강서구,평안 요양원,양천로47길 76,2015.0,,126.8378298,37.5741373
강서구,참사랑실버케어,까치산로 106,2016.0,,126.84874,37.5473
구로구,시립구로노인종합복지관,새말로16길 7,2008.0,,126.8912431,37.5040615
구로구,삼농실버마을,오류로8길 84,2015.0,,126.8451297,37.4929813
구로구,궁동종합사회복지관,오리로22길 5,2020.0,,126.829650025,37.499034
금천구,금천노인종합복지관,시흥대로51길 93-32,2008.0,,126.901318,37.4513072
금천구,호암노인종합복지관,독산로72길 86-5,2012.0,,126.9023611,37.4677941
금천구,신흥경로당,금하로23길 155,2016.0,,126.9087195,37.4558043
금천구,금산경로당,시흥대로24길 50,2016.0,,126.90716497516533,37.44129805
영등포구,영등포노인종합복지관,도림로 482,2007.0,,126.8945363,37.5140864
영등포구,영등포공원,신길로 275,2017.0,,126.9081981,37.4981168
영등포구,메낙골공원,신길1동 4934-4,2018.0,,126.92052677671683,37.5126272
영등포구,대림어린이공원,대림로 106,2019.0,,126.8958434,37.5026007
동작구,사당노인복지관,사당동 1044-41,2012.0,,126.9723525,37.4856963
동작구,한마음경로당,만양로4길 38,2015.0,,126.9493295,37.5085118
동작구,청운노인복지센터,국사봉1길 145,2016.0,,126.93332611084418,37.496001
동작구,청송경로당,상도로52길 23,2017.0,,126.9512556,37.4978486
동작구,청남노인요양공동생활가정,강남초등8길 20,2019.0,,126.9522027,37.5052573
관악구,동명노인복지센터,봉천로23라길 15,2014.0,,126.9364715,37.4881123
관악구,덕진경로당,남부순환로234길 37,2015.0,,126.95679565,37.4777029
관악구,백설경로당,관악로6길 50,2015.0,,126.95353645,37.4762707
관악구,관악시니어클럽,남부순환로247다길 60,2016.0,,126.9655233,37.4781276
관악구,관악구민,낙성대로3길 37,2017.0,,126.9603435,37.47307285
관악구,미성요양원,난곡로63가길 42,2018.0,,126.9143037,37.4796594
관악구,관악산공원,대학동,2019.0,,126.9525963267653,37.453308250000006
관악구,예촌경로당,남현길 41,2020.0,,126.975907,37.4734876
관악구,당곡경로당,당곡6길 37,2021.0,,126.9310849,37.4929809
관악구,서광경로당,참숯5길 38,2022.0,,126.94176659904552,37.47611929999999
서초구,방배노인종합복지관,방배천로 48,2009.0,,126.9834071,37.4774396
서초구,구립양재노인종합복지관,강남대로30길 73-7,2013.0,,127.0408921,37.4829998
서초구,구립중앙노인종합복지관,서초대로54길 45,2013.0,,127.0168622,37.4923174
서초구,서초구립노인요양센터,남부순환로340길 21,2016.0,,127.0226798,37.4808093
서초구,구립양재종합사회복지관,남부순환로 2610,2016.0,,127.0125628,37.4804893
서초구,서초성심노인복지센터,반포대로22길 61,2017.0,,127.0107564,37.4890491
서초구,방배2동 제2구립경로당,방배천로16길 5,2018.0,,126.9833999,37.4821705
서초구,서초느티나무쉼터,반포대로1길 53-3,2019.0,,127.0116175,37.4820029
서초구,내곡느티나무쉼터,염곡말길 9,2020.0,,127.0539014,37.4626315
서초구,양재느티나무쉼터,바우뫼로41길 72-9,2020.0,,127.0405319,37.4826241
서초구,예술의마을 경로당,남부순환로323길 44-15,2022.0,,127.0130974,37.4832389
강남구,구립논현노인종합복지관,강남대로128길 59,2008.0,,127.023491,37.5100561
강남구,한마음경로당,논현로136길 5-8,2011.0,,127.0301892,37.5165711
강남구,강남시니어플라자,봉은사로 332,2013.0,,127.0665789,37.5154363
강남구,구립대치노인복지센터,역삼로69길 22,2013.0,,127.0540113,37.5032271
강남구,강남스포츠문화센터,밤고개로1길 52,2014.0,,127.1033456,37.4888508
강남구,학수정데이케어센터,도산대로17길 45,2014.0,,127.0248695,37.5192479
강남구,압구정노인복지센터,도산대로53길 5,2014.0,,127.0385324,37.5243089
강남구,대한노인회 강남구지회,선릉로 706,2014.0,,127.0468672,37.5071455
강남구,서울요양원,헌릉로590길 50,2015.0,,127.1012352,37.4623303
강남구,서울시니어스 강남타워,자곡로 100-2,2018.0,,127.109981,37.4767169
강남구,더시그넘하우스,자곡로 204-25,2019.0,,127.1000844,37.4728443
강남구,강남70플러스라운지,남부순환로378길 20,2020.0,,127.0459179,37.4856318
송파구,개릉경로당,동남로14길 17-46,2021.0,,127.1317437,37.491826
송파구,송파노인종합복지관,백제고분로32길 41,2008.0,,127.0936931,37.5014036
송파구,구립 송파노인요양센터,충민로 184,2010.0,,127.1225361,37.4782297
송파구,송파구노인회관,송파대로38길 1,2016.0,,127.1122135,37.500727
송파구,남천경로당,성내천로33가길 16,2016.0,,127.1539995,37.4998964
송파구,돌마리경로당,가락로7길 4,2017.0,,127.1029483,37.503492
송파구,풍납제1경로당,풍성로 67,2018.0,,127.1170894,37.5342968
송파구,오금경로당,성내천로10길 4,2019.0,,127.1355546,37.5014594
송파구,거여2동구립새마을경로당,오금로62길 13-3,2020.0,,127.1468487,37.4925015
송파구,마천경로당,성내천로38길 4,2020.0,,127.1531786,37.497747
송파구,방이경로당,가락로39길 11,2020.0,,127.1168755,37.5123444
송파구,왕천경로당,양재대로71길 20-10,2020.0,,127.1228751,37.5104259
송파구,샛팽이경로당,오금로42길 15,2022.0,,127.1347212,37.497569
송파구,장지경로당,새말로10길 3-16,2022.0,,127.1274957,37.4821241
강동구,시립고덕양로원,고덕로 199,2009.0,,127.1310639,37.5546849
강동구,구립해공노인복지관,천중로17길 42-16,2013.0,,127.1309958,37.5465816
강동구,강동노인회관,천중로49길 104,2014.0,,127.1437579,37.5423434
강동구,성내천어르신사랑방,성안로3길 112-9,2014.0,,127.1246843,37.5276449
강동구,성암장수마을 요양원,구천면로68길 46,2016.0,,127.1422412,37.5471354
강동구,강동노인종합복지관,동남로71길 32-5,2018.0,,127.15419351150524,37.552320550000005
강동구,쉼터경로당,올림픽로89길 27-23,2019.0,,127.1241583,37.5478251
강동구,구립강암경로당,상암로15길 38-15,2020.0,,127.1317072,37.5500326
