x,y,h3_address,neighbours,neighbours_centroids,caslt_cnt,dth_dnv_cnt,se_dnv_cnt,sl_dnv_cnt,wnd_dnv_cnt,caslt_cnt_1,dth_dnv_cnt_1,se_dnv_cnt_1,sl_dnv_cnt_1,wnd_dnv_cnt_1,caslt_cnt_2,dth_dnv_cnt_2,se_dnv_cnt_2,sl_dnv_cnt_2,wnd_dnv_cnt_2,caslt_cnt_3,dth_dnv_cnt_3,se_dnv_cnt_3,sl_dnv_cnt_3,wnd_dnv_cnt_3,caslt_cnt_4,dth_dnv_cnt_4,se_dnv_cnt_4,sl_dnv_cnt_4,wnd_dnv_cnt_4,caslt_cnt_5,dth_dnv_cnt_5,se_dnv_cnt_5,sl_dnv_cnt_5,wnd_dnv_cnt_5,caslt_cnt_6,dth_dnv_cnt_6,se_dnv_cnt_6,sl_dnv_cnt_6,wnd_dnv_cnt_6,bus_station_cnt,traffic_cnt,pleasure_cnt,seoul_police_cnt,park_cnt,crossroad_cnt,도로10이하_cnt,도로10_20_cnt,도로20_30_cnt,도로30이상_cnt,child_cnt,silver_cnt,crosswalk_cnt,prediction
126.9807351168,37.479051435,8930e1cb4d3ffff,"['8930e1d9a6bffff', '8930e1cb4d7ffff', '8930e1cb4dbffff', '8930e1cb4c3ffff', '8930e1d9a6fffff', '8930e1cb4d3ffff', '8930e0369a7ffff']","[(37.48103069970001, 126.97716175650788), (37.480381941938916, 126.98234212314722), (37.47647256482543, 126.97940382061205), (37.4775593456805, 126.98210995091914), (37.48211764015861, 126.97986792427862), (37.47929508294743, 126.97963586205476), (37.47820822062624, 126.97692982506207)]",0,0,0,0,0,0,0,0,0,0,7,0,3,3,1,13,2,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,8,0,0,0,6,2,0,0.2919044801054739
126.9644309623,37.4760158749,8930e03699bffff,"['8930e03699bffff', '8930e036d6fffff', '8930e0369d7ffff', '8930e03698bffff', '8930e036983ffff', '8930e036d67ffff', '8930e036993ffff']","[(37.47559594784794, 126.96363427889666), (37.47450898765873, 126.96092945551257), (37.47277385954044, 126.96340300104387), (37.47386073831063, 126.96610791777402), (37.47668290478194, 126.96633932630579), (37.4773310369035, 126.9611606234029), (37.4784180752575, 126.9638655774586)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,4,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,2,8,0,0,0,4,2,5,0.29083064789889507
127.0036405244,37.5298568218,8930e1ca49bffff,"['8930e1ca483ffff', '8930e1d8a67ffff', '8930e1ca4d7ffff', '8930e1ca49bffff', '8930e1ca48bffff', '8930e1ca493ffff', '8930e1d8a6fffff']","[(37.5314296885282, 127.007501078564), (37.53207736782407, 127.00231455443613), (37.52751795824695, 127.00455765664934), (37.53034168576204, 127.00479105844234), (37.52860588298407, 127.00726754563911), (37.53316545213606, 127.00502448115851), (37.52925367948004, 127.00208126284447)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,11,0,7,3,1,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,2,2,1,0.2898061747727644
127.0038515828,37.5312394152,8930e1ca49bffff,"['8930e1ca483ffff', '8930e1d8a67ffff', '8930e1ca4d7ffff', '8930e1ca49bffff', '8930e1ca48bffff', '8930e1ca493ffff', '8930e1d8a6fffff']","[(37.5314296885282, 127.007501078564), (37.53207736782407, 127.00231455443613), (37.52751795824695, 127.00455765664934), (37.53034168576204, 127.00479105844234), (37.52860588298407, 127.00726754563911), (37.53316545213606, 127.00502448115851), (37.52925367948004, 127.00208126284447)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,11,0,7,3,1,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,2,2,1,0.2898061747727644
127.0055482943,37.5296370672,8930e1ca49bffff,"['8930e1ca483ffff', '8930e1d8a67ffff', '8930e1ca4d7ffff', '8930e1ca49bffff', '8930e1ca48bffff', '8930e1ca493ffff', '8930e1d8a6fffff']","[(37.5314296885282, 127.007501078564), (37.53207736782407, 127.00231455443613), (37.52751795824695, 127.00455765664934), (37.53034168576204, 127.00479105844234), (37.52860588298407, 127.00726754563911), (37.53316545213606, 127.00502448115851), (37.52925367948004, 127.00208126284447)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,11,0,7,3,1,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,2,2,1,0.2898061747727644
126.9906797596,37.5636034156,8930e1d8883ffff,"['8930e1d888fffff', '8930e1d8887ffff', '8930e1d8883ffff', '8930e1d8893ffff', '8930e1d889bffff', '8930e1d8897ffff', '8930e1d888bffff']","[(37.561608537620685, 126.99427192831868), (37.56443241805205, 126.9945049670531), (37.56334330199433, 126.99179445834575), (37.565077945558905, 126.98931697159898), (37.56225418242632, 126.98908417434598), (37.56616714312793, 126.9920273867794), (37.56051949956298, 126.99156155079932)]",5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,86,0,0,3,7,0,0,1,0,0,8,0.28851342708879724
126.9170489106,37.4760555206,8930e0361b3ffff,"['8930e1d924bffff', '8930e036187ffff', '8930e1d924fffff', '8930e0361bbffff', '8930e0361b7ffff', '8930e0361b3ffff', '8930e0361a3ffff']","[(37.477509389821996, 126.91411205186418), (37.47468847452105, 126.91388308928967), (37.47859703229159, 126.9168138883656), (37.47295508431943, 126.91635572291665), (37.47686359994832, 126.91928672536775), (37.475776038761325, 126.91658479538896), (37.47404256727805, 126.91905752248593)]",6,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,23,9,1,4,17,0,0,0,5,9,0,0,0,6,1,4,0.283637536660446
127.013264208,37.564104533,8930e1d891bffff,"['8930e1d89cfffff', '8930e1d8903ffff', '8930e1d890bffff', '8930e1d8957ffff', '8930e1d89c7ffff', '8930e1d8913ffff', '8930e1d891bffff']","[(37.562494111041886, 127.01007132311365), (37.564671821860564, 127.01549492420497), (37.561847433688385, 127.01526089823314), (37.56075865805011, 127.01254911661002), (37.56531838197879, 127.0103051074527), (37.56640731716017, 127.01301692691354), (37.56358296825188, 127.01278301127216)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,2,0,1,9,0,0,0,4,3,1,0.2812398517779028
127.011916136,37.5627190211,8930e1d891bffff,"['8930e1d89cfffff', '8930e1d8903ffff', '8930e1d890bffff', '8930e1d8957ffff', '8930e1d89c7ffff', '8930e1d8913ffff', '8930e1d891bffff']","[(37.562494111041886, 127.01007132311365), (37.564671821860564, 127.01549492420497), (37.561847433688385, 127.01526089823314), (37.56075865805011, 127.01254911661002), (37.56531838197879, 127.0103051074527), (37.56640731716017, 127.01301692691354), (37.56358296825188, 127.01278301127216)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,2,0,1,9,0,0,0,4,3,1,0.2812398517779028
126.9215279006,37.48571647,8930e1d923bffff,"['8930e1d9207ffff', '8930e1d923bffff', '8930e1d922bffff', '8930e1d9223ffff', '8930e1d9277ffff', '8930e1d9233ffff', '8930e1d920fffff']","[(37.4881481213401, 126.92020374208987), (37.48641472517564, 126.92267700236116), (37.484681208545496, 126.92515024617488), (37.487502514844195, 126.9253797715682), (37.48359349708192, 126.92244760745426), (37.48923599231011, 126.92290641780548), (37.485326932411546, 126.91997445712462)]",0,0,0,0,0,0,0,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,114,0,0,2,3,0,0,0,2,0,6,0.2770859718997024
127.0708608104,37.6612706216,8930e1c2127ffff,"['8930e1c2ccbffff', '8930e1c2127ffff', '8930e1c2c53ffff', '8930e1c212fffff', '8930e1c2c5bffff', '8930e1c2123ffff', '8930e1c2137ffff']","[(37.66340832909828, 127.07097543911974), (37.66058146188015, 127.07073845097729), (37.6616723452972, 127.07345819797936), (37.65775463293115, 127.07050148413012), (37.658845438599045, 127.0732210991028), (37.65949057446087, 127.06801892958899), (37.66231736392885, 127.0682557857094)]",10,2,4,4,0,0,0,0,0,0,12,0,6,6,0,0,0,0,0,0,24,0,20,4,0,0,0,0,0,0,0,0,0,0,0,5,18,0,0,0,3,9,0,0,0,5,0,8,0.2765585247536528
126.9908851291,37.5672642223,8930e1d8c2fffff,"['8930e1d8c23ffff', '8930e1d8c2bffff', '8930e1d8893ffff', '8930e1d8d5bffff', '8930e1d8c2fffff', '8930e1d8897ffff', '8930e1d8c27ffff']","[(37.56963623082069, 126.98707217591237), (37.56681246831171, 126.9868394680874), (37.565077945558905, 126.98931697159898), (37.56899102295065, 126.99226033610307), (37.56790174738499, 126.98954978972945), (37.56616714312793, 126.9920273867794), (37.570725587891545, 126.98978262874023)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,24,20,3,2,2,57,0,1,0,4,0,0,0,0,2,6,0.27364471066661544
126.9887599027,37.5692319052,8930e1d8c2fffff,"['8930e1d8c23ffff', '8930e1d8c2bffff', '8930e1d8893ffff', '8930e1d8d5bffff', '8930e1d8c2fffff', '8930e1d8897ffff', '8930e1d8c27ffff']","[(37.56963623082069, 126.98707217591237), (37.56681246831171, 126.9868394680874), (37.565077945558905, 126.98931697159898), (37.56899102295065, 126.99226033610307), (37.56790174738499, 126.98954978972945), (37.56616714312793, 126.9920273867794), (37.570725587891545, 126.98978262874023)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,24,20,3,2,2,57,0,1,0,4,0,0,0,0,2,6,0.27364471066661544
127.0506690932,37.6047955523,8930e1c0683ffff,"['8930e1c068fffff', '8930e1c0697ffff', '8930e1c0687ffff', '8930e1c068bffff', '8930e1c0683ffff', '8930e1c0693ffff', '8930e1c069bffff']","[(37.60425693412139, 127.05289281959921), (37.60881888477095, 127.05064844924165), (37.60708272128414, 127.05312876609007), (37.60316742764037, 127.05017679847832), (37.60599313694633, 127.05041261327443), (37.607729218745995, 127.0479323899177), (37.604903548779134, 127.0476966856379)]",0,0,0,0,0,9,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,3,0,0,0,0,0,0,1,3,0,0,1,1,9,0,0,0,0,2,1,0.26407831776402524
127.0493331724,37.605678885,8930e1c0683ffff,"['8930e1c068fffff', '8930e1c0697ffff', '8930e1c0687ffff', '8930e1c068bffff', '8930e1c0683ffff', '8930e1c0693ffff', '8930e1c069bffff']","[(37.60425693412139, 127.05289281959921), (37.60881888477095, 127.05064844924165), (37.60708272128414, 127.05312876609007), (37.60316742764037, 127.05017679847832), (37.60599313694633, 127.05041261327443), (37.607729218745995, 127.0479323899177), (37.604903548779134, 127.0476966856379)]",0,0,0,0,0,9,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,3,0,0,0,0,0,0,1,3,0,0,1,1,9,0,0,0,0,2,1,0.26407831776402524
126.9295549146,37.4872398106,8930e1d935bffff,"['8930e1d935bffff', '8930e1d9227ffff', '8930e1d934bffff', '8930e1d922fffff', '8930e036c97ffff', '8930e1d9353ffff', '8930e1d9343ffff']","[(37.48685662214877, 126.93055619553147), (37.48859030140395, 126.92808276476161), (37.485122822416415, 126.93302960981195), (37.48576891690552, 126.92785310886201), (37.48403519849675, 126.93032642967783), (37.4896780848417, 126.93078598195711), (37.48794432426198, 126.93325950619902)]",0,0,0,0,0,9,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,2,7,74,0,0,1,6,0,0,0,1,0,2,0.2625860500314403
127.0050789259,37.5748547483,8930e1d8d2bffff,"['8930e1d8d2fffff', '8930e1d8d3bffff', '8930e1d8993ffff', '8930e1d8d23ffff', '8930e1d8d67ffff', '8930e1d8d2bffff', '8930e1d8d77ffff']","[(37.57552660193588, 127.0085283345939), (37.576172320284314, 127.00333826446847), (37.57270225424547, 127.00829459769282), (37.57726165607689, 127.0060500660426), (37.57161307797094, 127.00558283391021), (37.57443734769678, 127.00581643949864), (37.573348089869775, 127.00310476922981)]",4,0,1,3,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,17,30,3,0,4,10,0,0,0,4,1,9,0.2623788816808279
126.9577748742,37.543044909,8930e1d8303ffff,"['8930e1d830bffff', '8930e1d831bffff', '8930e1d8303ffff', '8930e1d8317ffff', '8930e1d830fffff', '8930e1d8313ffff', '8930e1d8307ffff']","[(37.53898240791244, 126.95836066154918), (37.540716231157255, 126.95588473820531), (37.541805157586644, 126.95859193419744), (37.54462794605446, 126.95882322757433), (37.54007125293076, 126.96106795108766), (37.543538941547226, 126.95611590067782), (37.54289408068187, 126.96129935464764)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,1,8,0,0,0,3,2,2,0.26226143589058726
127.0050296941,37.5703273791,8930e1d8d67ffff,"['8930e1d8993ffff', '8930e1d8d63ffff', '8930e1d899bffff', '8930e1d8d6fffff', '8930e1d8d67ffff', '8930e1d8d2bffff', '8930e1d8d77ffff']","[(37.57270225424547, 127.00829459769282), (37.57052389811387, 127.00287129493417), (37.56987794521797, 127.00806088175705), (37.5687888469124, 127.00534924927462), (37.57161307797094, 127.00558283391021), (37.57443734769678, 127.00581643949864), (37.573348089869775, 127.00310476922981)]",5,0,3,2,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,4,18,66,3,1,3,8,0,0,0,3,0,10,0.2609085618494241
126.8859174384,37.4833134555,8930e0acb6bffff,"['8930e0acb63ffff', '8930e0acb6bffff', '8930e0acb6fffff', '8930e0acb7bffff', '8930e0364b7ffff', '8930e0365d3ffff', '8930e0364a7ffff']","[(37.485286600433874, 126.88599989955831), (37.48246627238614, 126.88577222753713), (37.48355441725712, 126.88847238355744), (37.48419837436972, 126.88329983711475), (37.4813781245841, 126.88307229534496), (37.48073404999708, 126.88824460165176), (37.479645983387286, 126.88554457589024)]",9,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,28,13,0,0,3,5,0,0,0,4,0,16,0.26050906585199957
127.0703731327,37.5495884346,8930e1c1317ffff,"['8930e1c13bbffff', '8930e1c1317ffff', '8930e1c13abffff', '8930e1c1303ffff', '8930e1c1307ffff', '8930e1c138fffff', '8930e1c1313ffff']","[(37.553627152274515, 127.06965699175933), (37.55080159230519, 127.06942045853113), (37.55188935087122, 127.07213560874821), (37.54797607111617, 127.06918394652196), (37.549063751772906, 127.07189896515462), (37.55253931197169, 127.06694193482743), (37.54971382991266, 127.06670553317636)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,0,0,2,9,0,1,0,5,1,4,0.25620987963268727
127.0703008746,37.5517690794,8930e1c1317ffff,"['8930e1c13bbffff', '8930e1c1317ffff', '8930e1c13abffff', '8930e1c1303ffff', '8930e1c1307ffff', '8930e1c138fffff', '8930e1c1313ffff']","[(37.553627152274515, 127.06965699175933), (37.55080159230519, 127.06942045853113), (37.55188935087122, 127.07213560874821), (37.54797607111617, 127.06918394652196), (37.549063751772906, 127.07189896515462), (37.55253931197169, 127.06694193482743), (37.54971382991266, 127.06670553317636)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,0,0,2,9,0,1,0,5,1,4,0.25620987963268727
126.9184683373,37.4723874106,8930e0361abffff,"['8930e036107ffff', '8930e036117ffff', '8930e0361bbffff', '8930e0361afffff', '8930e036133ffff', '8930e0361abffff', '8930e0361a3ffff']","[(37.46840061924169, 126.91859917826153), (37.470134168978866, 126.91612667094591), (37.47295508431943, 126.91635572291665), (37.47230897537478, 126.92153023314599), (37.46948794267993, 126.921300940885), (37.471221573704845, 126.91882834011813), (37.47404256727805, 126.91905752248593)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,23,9,1,4,12,0,0,0,3,10,0,0,0,5,0,7,0.25446648767359786
126.9198553047,37.4701295356,8930e0361abffff,"['8930e036107ffff', '8930e036117ffff', '8930e0361bbffff', '8930e0361afffff', '8930e036133ffff', '8930e0361abffff', '8930e0361a3ffff']","[(37.46840061924169, 126.91859917826153), (37.470134168978866, 126.91612667094591), (37.47295508431943, 126.91635572291665), (37.47230897537478, 126.92153023314599), (37.46948794267993, 126.921300940885), (37.471221573704845, 126.91882834011813), (37.47404256727805, 126.91905752248593)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,23,9,1,4,12,0,0,0,3,10,0,0,0,5,0,7,0.25446648767359786
126.9882842063,37.5720884851,8930e1d8c37ffff,"['8930e1d8cafffff', '8930e1d8c23ffff', '8930e1d8c37ffff', '8930e1d8dcbffff', '8930e1d8c33ffff', '8930e1d8ddbffff', '8930e1d8c27ffff']","[(37.57419435527755, 126.9848271637151), (37.56963623082069, 126.98707217591237), (37.57246003200137, 126.98730490460785), (37.5735494670655, 126.99001548863409), (37.57137059343235, 126.98459454533723), (37.57528387184079, 126.98753765417673), (37.570725587891545, 126.98978262874023)]",21,0,14,6,1,9,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,24,20,3,3,22,38,1,1,3,3,0,0,0,1,2,10,0.2541092157344837
127.0265595728,37.5756226597,8930e1c14d7ffff,"['8930e1c326fffff', '8930e1c14c3ffff', '8930e1c14d7ffff', '8930e1c14c7ffff', '8930e1c148bffff', '8930e1c149bffff', '8930e1c14d3ffff']","[(37.57641245918053, 127.02433539805601), (37.571851938699304, 127.02657939644664), (37.5746767160558, 127.0268139899432), (37.572940852039835, 127.02929256490962), (37.57576570733122, 127.02952728984062), (37.57750153207081, 127.02704860448738), (37.573587721101404, 127.02410091493888)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,8,13,1,1,19,1,0,0,2,8,0,0,0,1,0,13,0.25162265727046784
127.011330288,37.5740421739,8930e1d8997ffff,"['8930e1d8d2fffff', '8930e1d8993ffff', '8930e1d8997ffff', '8930e1d8983ffff', '8930e1c324bffff', '8930e1d8987ffff', '8930e1c325bffff']","[(37.57552660193588, 127.0085283345939), (37.57270225424547, 127.00829459769282), (37.57379142692406, 127.01100658629774), (37.57096703993297, 127.01077273904194), (37.57488059599336, 127.01371879974089), (37.57205613104398, 127.01348482114504), (37.57661585257374, 127.01124045453149)]",0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,12,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,11,0,0,0,2,1,0,0.24789722298561728
127.0068202653,37.6135490507,8930e1c3477ffff,"['8930e1c3473ffff', '8930e1c3463ffff', '8930e1c3467ffff', '8930e1c3477ffff', '8930e1c343bffff', '8930e1c342bffff', '8930e1c340fffff']","[(37.61180047506311, 127.00366232506939), (37.61006609587238, 127.00614184191244), (37.61115636691033, 127.00885522013063), (37.612890827659136, 127.00637560966646), (37.61571559792141, 127.00660939840293), (37.61398117660571, 127.00908911935336), (37.614625167415795, 127.0038959823445)]",4,0,3,1,0,0,0,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,0,0,0,3,5,0,0,0,6,1,11,0.24693988604390882
126.9038290071,37.4986972923,8930e1d963bffff,"['8930e1d960fffff', '8930e1d963bffff', '8930e1d9623ffff', '8930e1d962bffff', '8930e1d9677ffff', '8930e1d9607ffff', '8930e1d9633ffff']","[(37.49745760673159, 126.902661944831), (37.49854596840169, 126.90536383536052), (37.499634327032304, 126.90806594988858), (37.496813295085964, 126.90783719418702), (37.495725014666995, 126.90513521009379), (37.500278521233504, 126.9028904601399), (37.501366961116204, 126.90559248109685)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,18,1,0,0,2,7,0,0,0,7,1,1,0.24645227073592096
126.9061405249,37.4989763236,8930e1d963bffff,"['8930e1d960fffff', '8930e1d963bffff', '8930e1d9623ffff', '8930e1d962bffff', '8930e1d9677ffff', '8930e1d9607ffff', '8930e1d9633ffff']","[(37.49745760673159, 126.902661944831), (37.49854596840169, 126.90536383536052), (37.499634327032304, 126.90806594988858), (37.496813295085964, 126.90783719418702), (37.495725014666995, 126.90513521009379), (37.500278521233504, 126.9028904601399), (37.501366961116204, 126.90559248109685)]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,18,1,0,0,2,7,0,0,0,7,1,1,0.24645227073592096
